/Users/itsmekish/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-05-03 22:00:01,538 [INFO] Brevard County FL - Motivated Seller Scraper
2026-05-03 22:00:01,538 [INFO] Checking 14 business days: 2026-04-14 to 2026-05-01
2026-05-03 22:00:04,759 [INFO] Day 2026-04-14: 244 target records
2026-05-03 22:00:08,265 [INFO] Day 2026-04-15: 299 target records
2026-05-03 22:00:11,027 [INFO] Day 2026-04-16: 283 target records
2026-05-03 22:00:13,468 [INFO] Day 2026-04-17: 311 target records
2026-05-03 22:00:16,469 [INFO] Day 2026-04-20: 289 target records
2026-05-03 22:00:19,604 [INFO] Day 2026-04-21: 309 target records
2026-05-03 22:00:22,533 [INFO] Day 2026-04-22: 236 target records
2026-05-03 22:00:25,423 [INFO] Day 2026-04-23: 285 target records
2026-05-03 22:00:28,721 [INFO] Day 2026-04-24: 284 target records
2026-05-03 22:00:31,390 [INFO] Day 2026-04-27: 307 target records
2026-05-03 22:00:34,081 [INFO] Day 2026-04-28: 307 target records
2026-05-03 22:00:36,372 [INFO] Day 2026-04-29: 233 target records
2026-05-03 22:00:39,125 [INFO] Day 2026-04-30: 208 target records
2026-05-03 22:00:41,682 [INFO] Day 2026-05-01: 263 target records
2026-05-03 22:00:42,815 [INFO] Total unique records: 3858
2026-05-03 22:00:43,006 [INFO] Wrote 3858 records to /Users/itsmekish/florida-leads/data/brevard.json
2026-05-03 22:00:43,006 [INFO] Done
